(venv) j.w.jonkers@wlan073125 SoftwareValidation % bash ./run_full_case.sh
[+] Running 1/1
 ✔ Container softwarevalidation-nusmv-1  Running                                                                                                                                                       0.0s
Running NuSMV...
*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:36:56 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver.
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson


##########################################################
The transition relation is total: No deadlock state exists
##########################################################
-- specification AG (T3A_occupied -> AF !T3A_occupied)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample
Trace Type: Counterexample
  -> State: 1.1 <-
    environment.P1A.status = moving
    environment.P1B.status = moving
    environment.P2A.status = moving
    environment.P2B.status = moving
    environment.train1.location = T00
    environment.train1.in_bound = TRUE
    environment.train2.location = T00
    environment.train2.in_bound = TRUE
    interlocking.S2A_red = TRUE
    interlocking.S3A_red = TRUE
    interlocking.S4A_red = TRUE
    interlocking.S2B_red = TRUE
    interlocking.S3B_red = TRUE
    interlocking.S4B_red = TRUE
    interlocking.P1A_goal_straight = FALSE
    interlocking.P2A_goal_straight = FALSE
    interlocking.P1B_goal_straight = FALSE
    interlocking.P2B_goal_straight = FALSE
    interlocking.P1A_goal_curved = FALSE
    interlocking.P2A_goal_curved = FALSE
    interlocking.P1B_goal_curved = FALSE
    interlocking.P2B_goal_curved = FALSE
    P2B_goal_curved = FALSE
    P1B_goal_curved = FALSE
    P2A_goal_curved = FALSE
    P1A_goal_curved = FALSE
    P2B_goal_straight = FALSE
    P1B_goal_straight = FALSE
    P2A_goal_straight = FALSE
    P1A_goal_straight = FALSE
    S4B_green = FALSE
    S3B_green = FALSE
    S2B_green = FALSE
    S4A_green = FALSE
    S3A_green = FALSE
    S2A_green = FALSE
    S4B_red = TRUE
    S3B_red = TRUE
    S2B_red = TRUE
    S4A_red = TRUE
    S3A_red = TRUE
    S2A_red = TRUE
    P2B_locked_curved = FALSE
    P1B_locked_curved = FALSE
    P2A_locked_curved = FALSE
    P1A_locked_curved = FALSE
    P2B_locked_straight = FALSE
    P1B_locked_straight = FALSE
    P2A_locked_straight = FALSE
    P1A_locked_straight = FALSE
    S1B_green = TRUE
    S1A_green = TRUE
    S1B_red = FALSE
    S1A_red = FALSE
    T4B_occupied = FALSE
    T3B_occupied = FALSE
    T2B_occupied = FALSE
    T1B_occupied = FALSE
    T4A_occupied = FALSE
    T3A_occupied = FALSE
    T2A_occupied = FALSE
    T1A_occupied = FALSE
    environment.may_approach_B = TRUE
    environment.may_approach_A = TRUE
    environment.P2B_locked_curved = FALSE
    environment.P1B_locked_curved = FALSE
    environment.P2A_locked_curved = FALSE
    environment.P1A_locked_curved = FALSE
    environment.P2B_locked_straight = FALSE
    environment.P2A_locked_straight = FALSE
    environment.P1B_locked_straight = FALSE
    environment.P1A_locked_straight = FALSE
    environment.S1B_green = TRUE
    environment.S1A_green = TRUE
    environment.S1B_red = FALSE
    environment.S1A_red = FALSE
    environment.T4B_occupied = FALSE
    environment.T3B_occupied = FALSE
    environment.T2B_occupied = FALSE
    environment.T1B_occupied = FALSE
    environment.T4A_occupied = FALSE
    environment.T3A_occupied = FALSE
    environment.T2A_occupied = FALSE
    environment.T1A_occupied = FALSE
    interlocking.S4B_green = FALSE
    interlocking.S3B_green = FALSE
    interlocking.S2B_green = FALSE
    interlocking.S4A_green = FALSE
    interlocking.S3A_green = FALSE
    interlocking.S2A_green = FALSE
  -> State: 1.2 <-
    environment.train2.location = T0B
    S1B_green = FALSE
    S1B_red = TRUE
    environment.S1B_green = FALSE
    environment.S1B_red = TRUE
  -> State: 1.3 <-
    environment.train2.location = T1B
    interlocking.P2A_goal_curved = TRUE
    interlocking.P1B_goal_curved = TRUE
    P1B_goal_curved = TRUE
    P2A_goal_curved = TRUE
    S1B_green = TRUE
    S1B_red = FALSE
    T1B_occupied = TRUE
    environment.S1B_green = TRUE
    environment.S1B_red = FALSE
    environment.T1B_occupied = TRUE
  -> State: 1.4 <-
    environment.P1B.status = curved
    environment.P2A.status = curved
    interlocking.S2B_red = FALSE
    interlocking.P2A_goal_curved = FALSE
    interlocking.P1B_goal_curved = FALSE
    P1B_goal_curved = FALSE
    P2A_goal_curved = FALSE
    S2B_green = TRUE
    S2B_red = FALSE
    P1B_locked_curved = TRUE
    P2A_locked_curved = TRUE
    environment.P1B_locked_curved = TRUE
    environment.P2A_locked_curved = TRUE
    interlocking.S2B_green = TRUE
  -> State: 1.5 <-
    environment.train1.location = T0B
    environment.train2.location = T2B
    interlocking.S2B_red = TRUE
    S2B_green = FALSE
    S2B_red = TRUE
    S1B_green = FALSE
    S1B_red = TRUE
    T2B_occupied = TRUE
    T1B_occupied = FALSE
    environment.S1B_green = FALSE
    environment.S1B_red = TRUE
    environment.T2B_occupied = TRUE
    environment.T1B_occupied = FALSE
    interlocking.S2B_green = FALSE
  -> State: 1.6 <-
    environment.train1.location = T1B
    environment.train2.location = T4A
    interlocking.S2B_red = FALSE
    interlocking.P2A_goal_straight = TRUE
    interlocking.P1B_goal_straight = TRUE
    P1B_goal_straight = TRUE
    P2A_goal_straight = TRUE
    S2B_green = TRUE
    S2B_red = FALSE
    S1B_green = TRUE
    S1B_red = FALSE
    T2B_occupied = FALSE
    T1B_occupied = TRUE
    T4A_occupied = TRUE
    environment.S1B_green = TRUE
    environment.S1B_red = FALSE
    environment.T2B_occupied = FALSE
    environment.T1B_occupied = TRUE
    environment.T4A_occupied = TRUE
    interlocking.S2B_green = TRUE
  -> State: 1.7 <-
    environment.P1B.status = moving
    environment.P2A.status = moving
    environment.train1.location = T2B
    environment.train2.location = T3A
    interlocking.S2B_red = TRUE
    interlocking.P1A_goal_straight = TRUE
    interlocking.P2B_goal_straight = TRUE
    P2B_goal_straight = TRUE
    P1A_goal_straight = TRUE
    S2B_green = FALSE
    S2B_red = TRUE
    P1B_locked_curved = FALSE
    P2A_locked_curved = FALSE
    T2B_occupied = TRUE
    T1B_occupied = FALSE
    T4A_occupied = FALSE
    T3A_occupied = TRUE
    environment.P1B_locked_curved = FALSE
    environment.P2A_locked_curved = FALSE
    environment.T2B_occupied = TRUE
    environment.T1B_occupied = FALSE
    environment.T4A_occupied = FALSE
    environment.T3A_occupied = TRUE
    interlocking.S2B_green = FALSE
  -> State: 1.8 <-
    environment.P2B.status = straight
    environment.train2.in_bound = FALSE
    interlocking.P2B_goal_straight = FALSE
    P2B_goal_straight = FALSE
    P2B_locked_straight = TRUE
    environment.P2B_locked_straight = TRUE
  -> State: 1.9 <-
    environment.P1A.status = straight
    environment.P1B.status = straight
    interlocking.S3A_red = FALSE
    interlocking.S4B_red = FALSE
    interlocking.P1A_goal_straight = FALSE
    interlocking.P1B_goal_straight = FALSE
    P1B_goal_straight = FALSE
    P1A_goal_straight = FALSE
    S4B_green = TRUE
    S3A_green = TRUE
    S4B_red = FALSE
    S3A_red = FALSE
    P1B_locked_straight = TRUE
    P1A_locked_straight = TRUE
    environment.P1B_locked_straight = TRUE
    environment.P1A_locked_straight = TRUE
    interlocking.S4B_green = TRUE
    interlocking.S3A_green = TRUE
  -> State: 1.10 <-
    environment.train1.location = T3B
    interlocking.P1A_goal_curved = TRUE
    interlocking.P2A_goal_curved = TRUE
    interlocking.P1B_goal_curved = TRUE
    interlocking.P2B_goal_curved = TRUE
    P2B_goal_curved = TRUE
    P1B_goal_curved = TRUE
    P2A_goal_curved = TRUE
    P1A_goal_curved = TRUE
    T3B_occupied = TRUE
    T2B_occupied = FALSE
    environment.T3B_occupied = TRUE
    environment.T2B_occupied = FALSE
  -> State: 1.11 <-
    environment.P1A.status = moving
    environment.P1B.status = moving
    environment.P2B.status = moving
    environment.train1.in_bound = FALSE
    interlocking.S3A_red = TRUE
    interlocking.S4B_red = TRUE
    S4B_green = FALSE
    S3A_green = FALSE
    S4B_red = TRUE
    S3A_red = TRUE
    P2B_locked_straight = FALSE
    P1B_locked_straight = FALSE
    P1A_locked_straight = FALSE
    environment.P2B_locked_straight = FALSE
    environment.P1B_locked_straight = FALSE
    environment.P1A_locked_straight = FALSE
    interlocking.S4B_green = FALSE
    interlocking.S3A_green = FALSE
  -> State: 1.12 <-
    environment.P2A.status = straight
    interlocking.P2A_goal_straight = FALSE
    P2A_goal_straight = FALSE
    P2A_locked_straight = TRUE
    environment.P2A_locked_straight = TRUE
  -> State: 1.13 <-
    environment.P2A.status = moving
    P2A_locked_straight = FALSE
    environment.P2A_locked_straight = FALSE
  -> State: 1.14 <-
    environment.P1B.status = curved
    interlocking.P1B_goal_curved = FALSE
    P1B_goal_curved = FALSE
    P1B_locked_curved = TRUE
    environment.P1B_locked_curved = TRUE
  -> State: 1.15 <-
    interlocking.P1B_goal_straight = TRUE
    P1B_goal_straight = TRUE
  -> State: 1.16 <-
    environment.P1B.status = moving
    P1B_locked_curved = FALSE
    environment.P1B_locked_curved = FALSE
  -> State: 1.17 <-
    environment.P1A.status = curved
    interlocking.P1A_goal_curved = FALSE
    P1A_goal_curved = FALSE
    P1A_locked_curved = TRUE
    environment.P1A_locked_curved = TRUE
  -> State: 1.18 <-
    interlocking.P1A_goal_straight = TRUE
    P1A_goal_straight = TRUE
  -- Loop starts here
  -> State: 1.19 <-
    environment.P1A.status = moving
    P1A_locked_curved = FALSE
    environment.P1A_locked_curved = FALSE
  -- Loop starts here
  -> State: 1.20 <-
  -> State: 1.21 <-
    environment.P2B.status = curved
    interlocking.P2B_goal_curved = FALSE
    P2B_goal_curved = FALSE
    P2B_locked_curved = TRUE
    environment.P2B_locked_curved = TRUE
  -> State: 1.22 <-
    interlocking.P2B_goal_straight = TRUE
    P2B_goal_straight = TRUE
  -> State: 1.23 <-
    environment.P2B.status = moving
    P2B_locked_curved = FALSE
    environment.P2B_locked_curved = FALSE
  -> State: 1.24 <-
    environment.P2A.status = curved
    interlocking.P2A_goal_curved = FALSE
    P2A_goal_curved = FALSE
    P2A_locked_curved = TRUE
    environment.P2A_locked_curved = TRUE
  -> State: 1.25 <-
    interlocking.P2A_goal_straight = TRUE
    P2A_goal_straight = TRUE
  -> State: 1.26 <-
    environment.P2A.status = moving
    P2A_locked_curved = FALSE
    environment.P2A_locked_curved = FALSE
  -> State: 1.27 <-
    environment.P1B.status = straight
    interlocking.P1B_goal_straight = FALSE
    P1B_goal_straight = FALSE
    P1B_locked_straight = TRUE
    environment.P1B_locked_straight = TRUE
  -> State: 1.28 <-
    interlocking.P2A_goal_curved = TRUE
    interlocking.P1B_goal_curved = TRUE
    P1B_goal_curved = TRUE
    P2A_goal_curved = TRUE
  -> State: 1.29 <-
    environment.P1B.status = moving
    P1B_locked_straight = FALSE
    environment.P1B_locked_straight = FALSE
  -> State: 1.30 <-
    environment.P1A.status = straight
    interlocking.P1A_goal_straight = FALSE
    P1A_goal_straight = FALSE
    P1A_locked_straight = TRUE
    environment.P1A_locked_straight = TRUE
  -> State: 1.31 <-
    environment.P2A.status = straight
    environment.P2B.status = straight
    interlocking.S3A_red = FALSE
    interlocking.S4B_red = FALSE
    interlocking.P2A_goal_straight = FALSE
    interlocking.P2B_goal_straight = FALSE
    interlocking.P1A_goal_curved = TRUE
    interlocking.P2B_goal_curved = TRUE
    P2B_goal_curved = TRUE
    P1A_goal_curved = TRUE
    P2B_goal_straight = FALSE
    P2A_goal_straight = FALSE
    S4B_green = TRUE
    S3A_green = TRUE
    S4B_red = FALSE
    S3A_red = FALSE
    P2B_locked_straight = TRUE
    P2A_locked_straight = TRUE
    environment.P2B_locked_straight = TRUE
    environment.P2A_locked_straight = TRUE
    interlocking.S4B_green = TRUE
    interlocking.S3A_green = TRUE
  -> State: 1.32 <-
    environment.P1A.status = moving
    environment.P2A.status = moving
    environment.P2B.status = moving
    environment.train1.location = T4B
    interlocking.S3A_red = TRUE
    interlocking.S4B_red = TRUE
    S4B_green = FALSE
    S3A_green = FALSE
    S4B_red = TRUE
    S3A_red = TRUE
    P2B_locked_straight = FALSE
    P2A_locked_straight = FALSE
    P1A_locked_straight = FALSE
    T4B_occupied = TRUE
    T3B_occupied = FALSE
    environment.P2B_locked_straight = FALSE
    environment.P2A_locked_straight = FALSE
    environment.P1A_locked_straight = FALSE
    environment.T4B_occupied = TRUE
    environment.T3B_occupied = FALSE
    interlocking.S4B_green = FALSE
    interlocking.S3A_green = FALSE
  -> State: 1.33 <-
    environment.P1B.status = curved
    environment.P2B.status = curved
    interlocking.P1B_goal_curved = FALSE
    interlocking.P2B_goal_curved = FALSE
    P2B_goal_curved = FALSE
    P1B_goal_curved = FALSE
    P2B_locked_curved = TRUE
    P1B_locked_curved = TRUE
    environment.P2B_locked_curved = TRUE
    environment.P1B_locked_curved = TRUE
  -> State: 1.34 <-
    environment.train1.location = T2A
    interlocking.P1B_goal_straight = TRUE
    P1B_goal_straight = TRUE
    T4B_occupied = FALSE
    T2A_occupied = TRUE
    environment.T4B_occupied = FALSE
    environment.T2A_occupied = TRUE
  -> State: 1.35 <-
    environment.P1B.status = moving
    environment.train1.location = T1A
    P1B_locked_curved = FALSE
    T2A_occupied = FALSE
    T1A_occupied = TRUE
    environment.may_approach_A = FALSE
    environment.P1B_locked_curved = FALSE
    environment.T2A_occupied = FALSE
    environment.T1A_occupied = TRUE
  -> State: 1.36 <-
    environment.train1.location = T0A
    S1A_green = FALSE
    S1A_red = TRUE
    T1A_occupied = FALSE
    environment.may_approach_A = TRUE
    environment.S1A_green = FALSE
    environment.S1A_red = TRUE
    environment.T1A_occupied = FALSE
  -> State: 1.37 <-
    environment.train1.location = T00
    S1A_green = TRUE
    S1A_red = FALSE
    environment.S1A_green = TRUE
    environment.S1A_red = FALSE
  -> State: 1.38 <-
    environment.train1.location = T0A
    environment.train1.in_bound = TRUE
    S1A_green = FALSE
    S1A_red = TRUE
    environment.S1A_green = FALSE
    environment.S1A_red = TRUE
  -> State: 1.39 <-
    environment.P1A.status = curved
    environment.train1.location = T1A
    interlocking.S2A_red = FALSE
    interlocking.P2B_goal_straight = TRUE
    interlocking.P1A_goal_curved = FALSE
    P1A_goal_curved = FALSE
    P2B_goal_straight = TRUE
    S2A_green = TRUE
    S2A_red = FALSE
    P1A_locked_curved = TRUE
    S1A_green = TRUE
    S1A_red = FALSE
    T1A_occupied = TRUE
    environment.P1A_locked_curved = TRUE
    environment.S1A_green = TRUE
    environment.S1A_red = FALSE
    environment.T1A_occupied = TRUE
    interlocking.S2A_green = TRUE
  -> State: 1.40 <-
    environment.P2B.status = moving
    environment.train1.location = T2A
    interlocking.S2A_red = TRUE
    interlocking.P1A_goal_straight = TRUE
    P1A_goal_straight = TRUE
    S2A_green = FALSE
    S2A_red = TRUE
    P2B_locked_curved = FALSE
    T2A_occupied = TRUE
    T1A_occupied = FALSE
    environment.P2B_locked_curved = FALSE
    environment.T2A_occupied = TRUE
    environment.T1A_occupied = FALSE
    interlocking.S2A_green = FALSE
  -> State: 1.41 <-
    environment.P1A.status = moving
    environment.train1.location = T4B
    P1A_locked_curved = FALSE
    T4B_occupied = TRUE
    T2A_occupied = FALSE
    environment.P1A_locked_curved = FALSE
    environment.T4B_occupied = TRUE
    environment.T2A_occupied = FALSE
  -> State: 1.42 <-
    environment.P1A.status = straight
    environment.train1.location = T3B
    interlocking.P1A_goal_straight = FALSE
    P1A_goal_straight = FALSE
    P1A_locked_straight = TRUE
    T4B_occupied = FALSE
    T3B_occupied = TRUE
    environment.P1A_locked_straight = TRUE
    environment.T4B_occupied = FALSE
    environment.T3B_occupied = TRUE
  -> State: 1.43 <-
    environment.train1.in_bound = FALSE
